Africana Library Open House,Academic;Diversity and Inclusion;Family Friendly;Open House;Student Success;University Events,Africana Studies and Research Center; 310 Triphammer Road,-76.48233306,42.45742909,,https://images.localist.com/photos/16498/original/7ef9231932f3e8ccaf23dd3f5ae0be4e4984114a.jpg
Architecture; Art; and Planning (AAP) Deans Welcome and Reception,Architecture; Art & Planning;Family Friendly;First-Year Students;Required;Transfer Students,Abby and Howard Milstein Auditorium,-76.483563,42.451219,,https://images.adsttc.com/media/images/5016/40cb/28ba/0d14/1600/00af/slideshow/stringio.jpg?1414014140
Arts and Sciences Welcome Hub,Academic;Arts & Sciences;Family Friendly;Finding Community;First-Year Students;Transfer Students,Groos Family Atrium; Klarman Hall (ground floor),-76.48302913,42.4490956,,https://news.cornell.edu/sites/chronicle.cornell/files/KlarmanHall460.jpg?itok=6qGk3RkG
Arts and Sciences Welcome Hub,Academic;Arts & Sciences;Family Friendly;Finding Community;First-Year Students;Transfer Students,Groos Family Atrium; Klarman Hall (ground floor),-76.48302913,42.4490956,,https://news.cornell.edu/sites/chronicle.cornell/files/KlarmanHall460.jpg?itok=6qGk3RkG
Big Red Welcome Fest,Arts;Family Friendly;Music;University Events,Ho Plaza,-76.48507195,42.44669684,,https://images.localist.com/photos/16564/original/fddbb16d1fd21d5317bdcc8573dabaa3618febd4.jpg
Big Red Welcome Fest,Arts;Family Friendly;Music;University Events,Ho Plaza,-76.48507195,42.44669684,,https://images.localist.com/photos/16564/original/fddbb16d1fd21d5317bdcc8573dabaa3618febd4.jpg
Botanic Gardens Open House,Family Friendly;Health and Wellness;Open House;Outdoors;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Botanic Gardens Open House,Family Friendly;Health and Wellness;Open House;Outdoors;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Botanic Gardens Tour,Family Friendly;Health and Wellness;Outdoors;Tour;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Botanic Gardens Tour,Family Friendly;Health and Wellness;Outdoors;Tour;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Botanic Gardens Tour,Family Friendly;Health and Wellness;Outdoors;Tour;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Botanic Gardens Tour,Family Friendly;Health and Wellness;Outdoors;Tour;University Events,Nevin Welcome Center; Plantations Road,-76.4719028,42.44941495,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg/1280px-Nevin_Welcome_Center_at_the_Cornell_Botanic_Gardens.jpg
Bursar and Financial Aid and Student Employment,University Events,Lobby,-76.483271,42.447017,,https://images.localist.com/photos/16543/original/0b0c3857f518398fbbeab27990685ea27c2448ab.jpg
CALS Welcome Lounge,Agriculture & Life Sciences;Family Friendly,Ag Quad,-76.4785992,42.44874224,,https://cals.cornell.edu/sites/cals.cornell.edu/files/news/Renovated%20Aq%20Quad.jpg
CALS Welcome Lounge,Agriculture & Life Sciences;Family Friendly,Ag Quad,-76.4785992,42.44874224,,https://cals.cornell.edu/sites/cals.cornell.edu/files/news/Renovated%20Aq%20Quad.jpg
Career Success? Yes!,Parent Program;Student Success;University Events,Rhodes-Rawlings Auditorium; KG70 Klarman Hall,-76.48302913,42.4490956,,https://news.cornell.edu/sites/chronicle.cornell/files/KlarmanHall460.jpg?itok=6qGk3RkG
Career Success? Yes!,Parent Program;Student Success;University Events,G1 Uris Hall,-76.482197,42.447205,,https://i2.wp.com/ithacavoice.com/wp-content/uploads/2014/09/Cornell_Uris_Hall_1.jpg?resize=1080%2C810&ssl=1
College of Engineering Student Services Resource Fair,Engineering;Family Friendly;Open House;Student Success,Swanson Atrium; Duffield Hall,-76.482571,42.444667,,https://pcvd.cornell.edu/wp-content/uploads/2018/01/proxy.duckduckgo.com_-1-1800x900.jpg
Cornell Cinema Open House,Arts;Diversity and Inclusion;Family Friendly;Health and Wellness;Open House;University Events,Cornell Cinema; Willard Straight Hall,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Cornell Cinema Open House,Arts;Diversity and Inclusion;Family Friendly;Health and Wellness;Open House;University Events,Cornell Cinema; Willard Straight Hall,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Cornell Health Open House,Family Friendly;Health and Wellness;University Events,Cornell Health,-76.485558,42.445832,,https://ecdn.evensi.com/e314490880?cph=gAAAAABdDlmmwe-LfKnK64BOl4g82-ozUYeySQy74vvK0tqXM1fx4E4QHobGGq8jp6zGqcYkiY8mRbqnKa4NzILB-gMruQJOyUaCAsQ3YRDEfeKYVk8jsBh9CvWlphdvEX_9Q7uLqwOai0CkK-PfbHNTRoMV-4d1__o2yoHOScA1o2q4nzrDQTXG54bHs7Jqtx1jNGT3KO0aKI1wNI_aOWQ-Cu4hoMfuTNcw4cMRVzvZNzlk6l2nafpKqHRhY1kmneBCTjSAmo2qz4T9kwPHahr1AyedlnqtqhqQn0NHM_lDaLfdq_cFI_GY3GH0BRrMggP7WoR3ZCgTHDaIEE_7GxqbG60AjsSCYA==
Cornell Health Open House,Family Friendly;Health and Wellness;University Events,Cornell Health,-76.485558,42.445832,,https://ecdn.evensi.com/e314490880?cph=gAAAAABdDlmmwe-LfKnK64BOl4g82-ozUYeySQy74vvK0tqXM1fx4E4QHobGGq8jp6zGqcYkiY8mRbqnKa4NzILB-gMruQJOyUaCAsQ3YRDEfeKYVk8jsBh9CvWlphdvEX_9Q7uLqwOai0CkK-PfbHNTRoMV-4d1__o2yoHOScA1o2q4nzrDQTXG54bHs7Jqtx1jNGT3KO0aKI1wNI_aOWQ-Cu4hoMfuTNcw4cMRVzvZNzlk6l2nafpKqHRhY1kmneBCTjSAmo2qz4T9kwPHahr1AyedlnqtqhqQn0NHM_lDaLfdq_cFI_GY3GH0BRrMggP7WoR3ZCgTHDaIEE_7GxqbG60AjsSCYA==
Cornell IT Security Office Open House,Family Friendly;Open House;Student Success;University Events,B40 Olin Library,-76.484241,42.44785,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Cornell IT Security Office Open House,Family Friendly;Open House;Student Success;University Events,B40 Olin Library,-76.484241,42.44785,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Cornell School of Continuing Education (SCE) Open House: Learn about Summer and Winter Study Options,Academic;Family Friendly;Open House;University Events,B20 Day Hall,-76.483271,42.447017,,https://images.localist.com/photos/16543/original/0b0c3857f518398fbbeab27990685ea27c2448ab.jpg
Deans Drop-In Welcome,Family Friendly;SC Johnson College of Business - Dyson School,Ag Quad Tent,-76.4785992,42.44874224,,https://cals.cornell.edu/sites/cals.cornell.edu/files/news/Renovated%20Aq%20Quad.jpg
Deans Welcome and Informational Briefing for Families,Engineering;Parent Program,Barton Hall,-76.480718,42.445954,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Barton_Hall%2C_at_Cornell_University.jpg/1280px-Barton_Hall%2C_at_Cornell_University.jpg
Diversity and Inclusion Student Orientation and Parents Panel,Academic;Diversity and Inclusion;Family Friendly;Finding Community;Student Success;University Events,B25 Auditorium; Warren Hall,-76.477098,42.449213,,https://cornellsun.com/wp-content/uploads/2018/09/Pg-1-Warren-by-Cameron-Pollack-Senior-Photographer.jpg
Diversity and Inclusion Student Orientation and Parents Panel,Academic;Diversity and Inclusion;Family Friendly;Finding Community;Student Success;University Events,B25 Auditorium; Warren Hall,-76.477098,42.449213,,https://cornellsun.com/wp-content/uploads/2018/09/Pg-1-Warren-by-Cameron-Pollack-Senior-Photographer.jpg
Division of Asia Collections Open House,Academic;Family Friendly;Open House;University Events,Level 1; Kroch Library,-76.483459,42.448031,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Division of Rare and Manuscript Collections Open House,Academic;Family Friendly;Open House;Student Success;University Events,Level 2B; Kroch Library,-76.483459,42.448031,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Division of Rare and Manuscript Collections Open House,Academic;Family Friendly;Open House;Student Success;University Events,Level 2B; Kroch Library,-76.483459,42.448031,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Dump and Run,Family Friendly;University Events,Shops at Ithaca Mall,-76.49309408,42.48384536,,https://www.gannett-cdn.com/-mm-/1beab48a4fdef50e3f6d96672089fca6e8d40f6a/c=0-100-2000-1228/local/-/media/Ithaca/2014/09/24/shopsatithacamall.jpg?width=3200&height=1680&fit=crop
Dump and Run,Family Friendly;University Events,Shops at Ithaca Mall,-76.49309408,42.48384536,,https://www.gannett-cdn.com/-mm-/1beab48a4fdef50e3f6d96672089fca6e8d40f6a/c=0-100-2000-1228/local/-/media/Ithaca/2014/09/24/shopsatithacamall.jpg?width=3200&height=1680&fit=crop
Education Abroad Open House,Academic;Family Friendly;First-Year Students;Open House;Transfer Students;University Events,276 Caldwell Hall,-76.478261,42.449222,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Cornell_Caldwell_Hall.jpg/1280px-Cornell_Caldwell_Hall.jpg
Education Abroad Open House,Academic;Family Friendly;First-Year Students;Open House;Transfer Students;University Events,276 Caldwell Hall,-76.478261,42.449222,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Cornell_Caldwell_Hall.jpg/1280px-Cornell_Caldwell_Hall.jpg
Engineering Light Dinner Reception and Major Information Fair,Engineering;Family Friendly;Featured;Open House,Swanson Atrium; Duffield Hall; 116 Upson Hall,-76.482571,42.444667,,https://pcvd.cornell.edu/wp-content/uploads/2018/01/proxy.duckduckgo.com_-1-1800x900.jpg
Explore Cornells Campus Gorges,Family Friendly;Outdoors;Tour;University Events,Meet in front of Martin Y. Tang Welcome Center,-76.48035553,42.45224409,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Tang_Welcome_Center_at_Noyes_Lodge%2C_Cornell_University.jpg/1280px-Tang_Welcome_Center_at_Noyes_Lodge%2C_Cornell_University.jpg
Explore Cornells Campus Gorges,Family Friendly;Outdoors;Tour;University Events,Meet in front of Martin Y. Tang Welcome Center,-76.48035553,42.45224409,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Tang_Welcome_Center_at_Noyes_Lodge%2C_Cornell_University.jpg/1280px-Tang_Welcome_Center_at_Noyes_Lodge%2C_Cornell_University.jpg
Family Welcome Reception,Architecture; Art & Planning;Parent Program,Milstein Hall Dome,-76.483563,42.451219,,https://images.adsttc.com/media/images/5016/40cb/28ba/0d14/1600/00af/slideshow/stringio.jpg?1414014140
Fine Arts Library Tours,Academic;Architecture; Art & Planning;Arts;Family Friendly;Student Success;Tour;University Events,Rand Hall,-76.482892,42.451229,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-01/0125_fal2.jpg?itok=0bhbUuSA
Fine Arts Library Tours,Academic;Architecture; Art & Planning;Arts;Family Friendly;Student Success;Tour;University Events,Rand Hall,-76.482892,42.451229,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-01/0125_fal2.jpg?itok=0bhbUuSA
Fine Arts Library Tours,Academic;Architecture; Art & Planning;Arts;Family Friendly;Student Success;Tour;University Events,Rand Hall,-76.482892,42.451229,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-01/0125_fal2.jpg?itok=0bhbUuSA
Friday Family Fun Night with Cornell Recreational Services,Family Friendly;Health and Wellness;Open House;University Events,Helen Newman Hall,-76.477354,42.452959,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Helen_Newman_Hall%2C_Cornell_University.jpg/1280px-Helen_Newman_Hall%2C_Cornell_University.jpg
Greek Life for Parents,Finding Community;Parent Program;University Events,Lewis Auditorium; G76 Goldwin Smith Hall,-76.483473,42.449063,,https://images.localist.com/photos/16561/original/de5bdc675be16660492806e1bf6fa2ae654e5c56.jpg
Greek Life for Parents,Finding Community;Parent Program;University Events,HEC Auditorium; 132 Goldwin Smith Hall,-76.483473,42.449063,,https://images.localist.com/photos/16561/original/de5bdc675be16660492806e1bf6fa2ae654e5c56.jpg
Health Requirements Clinic,Family Friendly;Health and Wellness;University Events,Level 1 Tang Conference Rooms; Cornell Health,-76.485558,42.445832,,https://ecdn.evensi.com/e314490880?cph=gAAAAABdDlmmwe-LfKnK64BOl4g82-ozUYeySQy74vvK0tqXM1fx4E4QHobGGq8jp6zGqcYkiY8mRbqnKa4NzILB-gMruQJOyUaCAsQ3YRDEfeKYVk8jsBh9CvWlphdvEX_9Q7uLqwOai0CkK-PfbHNTRoMV-4d1__o2yoHOScA1o2q4nzrDQTXG54bHs7Jqtx1jNGT3KO0aKI1wNI_aOWQ-Cu4hoMfuTNcw4cMRVzvZNzlk6l2nafpKqHRhY1kmneBCTjSAmo2qz4T9kwPHahr1AyedlnqtqhqQn0NHM_lDaLfdq_cFI_GY3GH0BRrMggP7WoR3ZCgTHDaIEE_7GxqbG60AjsSCYA==
Highlights Tour of the Johnson Museum of Art,Arts;Family Friendly;University Events,Appel Lobby; Johnson Museum of Art,-76.48607233,42.45072827,,https://images.adsttc.com/media/images/5038/0794/28ba/0d59/9b00/0a04/newsletter/stringio.jpg?1414197905
Hotel School Deans Welcome,Family Friendly;Finding Community;Required;SC Johnson College of Business - Hotel Administration;Student Success,Statler Auditorium; Statler Hall,-76.48213663,42.44545558,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Statler_Hall%2C_Cornell_University%2C_west_facade.jpg/1280px-Statler_Hall%2C_Cornell_University%2C_west_facade.jpg
Hotel School Welcome Hub,Family Friendly;Finding Community;SC Johnson College of Business - Hotel Administration;Student Success,Foyer; 180 Statler Hall,-76.48215482,42.44577564,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Statler_Hall%2C_Cornell_University%2C_west_facade.jpg/1280px-Statler_Hall%2C_Cornell_University%2C_west_facade.jpg
Hotel School Welcome Reception,Family Friendly;First-Year Students;SC Johnson College of Business - Hotel Administration;Transfer Students;Visiting & Exchange Students,Statler Auditorium; Statler Hall,-76.48215482,42.44577564,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Statler_Hall%2C_Cornell_University%2C_west_facade.jpg/1280px-Statler_Hall%2C_Cornell_University%2C_west_facade.jpg
Human Ecology Deans Welcome,Family Friendly;Human Ecology;Required,Call Alumni Auditorium; Kennedy Hall,-76.479259,42.448094,,https://upload.wikimedia.org/wikipedia/commons/0/0b/Kennedy-Roberts_Hall_at_Cornell_University.jpg
Human Ecology Department Information Sessions for Parents/Guardians,Human Ecology;Parent Program,Locations available at Human Ecology Dean’s Welcome,0,0,,https://ncre.cornell.edu/sites/ncre/files/2019-04/Aerial%20view%20of%20North%20Campus%20TIFF%201396_05_111_select.jpg
ILR Deans Welcome,Family Friendly;ILR School;Required,Uris Auditorium; Uris Hall; 1st Floor,-76.482197,42.447205,,https://i2.wp.com/ithacavoice.com/wp-content/uploads/2014/09/Cornell_Uris_Hall_1.jpg?resize=1080%2C810&ssl=1
ILR Family Reception,Family Friendly;First-Year Students;ILR School;Outdoors;Transfer Students,Harry C. Katz Courtyard; Ives Hall,-76.481015,42.447248,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Ives_Hall%2C_Cornell_University.jpg/1280px-Ives_Hall%2C_Cornell_University.jpg
ILR Open House,Family Friendly;First-Year Students;ILR School;Open House;Transfer Students,Lobby; Ives Hall; 2nd Floor,-76.481015,42.447248,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Ives_Hall%2C_Cornell_University.jpg/1280px-Ives_Hall%2C_Cornell_University.jpg
IT@Cornell Open House,Family Friendly;Open House;Service;Student Success;University Events,B40 Olin Library,-76.484241,42.44785,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
IT@Cornell Open House,Family Friendly;Open House;Service;Student Success;University Events,B40 Olin Library,-76.484241,42.44785,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Cornell_Olin_Library_2.jpg/1280px-Cornell_Olin_Library_2.jpg
Language Resource Center Open House,Academic;Family Friendly;Open House;University Events,Ground Floor; Stimson Hall,-76.483347,42.447773,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Cornell_Stimson_Hall_1.jpg/1280px-Cornell_Stimson_Hall_1.jpg
Mann Library New Student Welcome,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;Open House;SC Johnson College of Business - Dyson School;Student Success;University Events,Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Mann Library Tours,Academic;Agriculture & Life Sciences;Family Friendly;Human Ecology;SC Johnson College of Business - Dyson School;Student Success;Tour;University Events,Departing from Mann Library Lobby,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Music Library Open House,Academic;Arts;Family Friendly;Music;Open House;Tour;University Events,220 Lincoln Hall,-76.483496,42.450147,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lincoln_Hall_2000_addition%2C_Cornell_University.jpg/1280px-Lincoln_Hall_2000_addition%2C_Cornell_University.jpg
Nestlé Hotel Library Open House,Academic;Family Friendly;Open House;SC Johnson College of Business - Hotel Administration;Student Success,G80 Statler Hall,-76.48215482,42.44577564,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Statler_Hall%2C_Cornell_University%2C_west_facade.jpg/1280px-Statler_Hall%2C_Cornell_University%2C_west_facade.jpg
